==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1631     -9.26560e+00      1.01850e+00      4.00000e+00      8.52219e-01     -2.28086e+00    196s           4.10             3.98      
   1632     -8.83770e+00      1.01850e+00      4.00000e+00      8.40692e-01     -2.72868e+00    196s           4.10             4.10      
   1633     -8.11600e+00      1.01850e+00      4.00000e+00      8.29082e-01     -3.56349e+00    196s           4.10             4.23      
   1634     -7.35660e+00      1.01850e+00      4.00000e+00      8.12397e-01     -5.11721e+00    196s           4.10             4.36      
   1635     -6.59870e+00      1.01850e+00      4.00000e+00      7.93278e-01     -7.16609e+00    196s           4.10             4.49      
   1636     -6.06520e+00      1.01850e+00      4.00000e+00      7.59016e-01     -7.88049e+00    197s           4.10             4.62      
   1637     -5.73100e+00      1.01850e+00      4.00000e+00      7.35655e-01     -7.67903e+00    197s           4.10             4.74      
   1638     -5.89100e+00      1.01850e+00      4.00000e+00      7.17293e-01     -5.62128e+00    197s           4.10             4.87      
   1639     -6.42670e+00      1.01850e+00      4.00000e+00      7.13749e-01     -4.03142e+00    197s           4.10             5.00      
   1640     -7.00940e+00      1.01850e+00      4.00000e+00      7.36096e-01     -4.91311e+00    197s           4.10             5.13      
   1641     -7.70590e+00      1.01850e+00      4.00000e+00      7.75844e-01     -6.53526e+00    197s           4.10             5.26      
   1642     -8.30160e+00      1.01850e+00      4.00000e+00      7.98833e-01     -7.78289e+00    197s           4.10             5.39      
   1643     -8.50230e+00      1.01850e+00      4.00000e+00      8.10824e-01     -7.77489e+00    197s           4.10             5.51      
   1644     -8.09730e+00      1.01850e+00      4.00000e+00      8.03088e-01     -7.36543e+00    198s           4.10             5.64      
   1645     -7.69270e+00      1.01850e+00      4.00000e+00      7.69277e-01     -5.86485e+00    198s           4.10             5.77      
   1646     -6.85570e+00      1.01850e+00      4.00000e+00      7.37941e-01     -4.66150e+00    198s           4.10             5.90      
   1647     -6.36880e+00      1.01850e+00      4.00000e+00      7.30157e-01     -4.45812e+00    198s           4.10             6.03      
   1648     -5.81520e+00      1.01850e+00      4.00000e+00      7.21449e-01     -6.19872e+00    198s           4.10             6.15      
   1649     -5.82420e+00      1.01850e+00      4.00000e+00      7.42435e-01     -8.02477e+00    198s           4.10             6.28      
   1650     -5.62120e+00      1.01850e+00      4.00000e+00      7.36119e-01     -8.09368e+00    198s           4.23             0.00      
   1651     -5.69180e+00      1.01850e+00      4.00000e+00      7.73577e-01     -9.34476e+00    198s           4.23             0.13      
   1652     -5.94830e+00      1.01850e+00      4.00000e+00      8.70118e-01     -1.05320e+01    199s           4.23             0.26      
   1653     -6.28250e+00      1.01850e+00      4.00000e+00      9.71309e-01     -1.05920e+01    199s           4.23             0.38      
   1654     -6.52240e+00      1.01850e+00      4.00000e+00      1.03871e+00     -1.02581e+01    199s           4.23             0.51      
   1655     -6.44930e+00      1.01850e+00      4.00000e+00      1.03354e+00     -1.00935e+01    199s           4.23             0.64      
   1656     -6.31620e+00      1.01850e+00      4.00000e+00      9.77732e-01     -9.83026e+00    199s           4.23             0.77      
   1657     -6.45660e+00      1.01850e+00      4.00000e+00      9.02328e-01     -8.36372e+00    199s           4.23             0.90      
   1658     -6.25970e+00      1.01850e+00      4.00000e+00      8.28489e-01     -7.03964e+00    199s           4.23             1.03      
   1659     -6.24740e+00      1.01850e+00      4.00000e+00      7.85711e-01     -6.67235e+00    199s           4.23             1.15      
   1660     -6.18320e+00      1.01850e+00      4.00000e+00      7.76849e-01     -7.37307e+00    200s           4.23             1.28      
   1661     -5.92370e+00      1.01850e+00      4.00000e+00      7.65800e-01     -8.85925e+00    200s           4.23             1.41      
   1662     -5.73090e+00      1.01850e+00      4.00000e+00      7.38376e-01     -8.04657e+00    200s           4.23             1.54      
   1663     -5.69190e+00      1.01850e+00      4.00000e+00      7.17577e-01     -6.46916e+00    200s           4.23             1.67      
   1664     -5.78670e+00      1.01850e+00      4.00000e+00      6.95454e-01     -5.19167e+00    200s           4.23             1.80      
   1665     -5.67500e+00      1.01850e+00      4.00000e+00      6.82022e-01     -6.11856e+00    200s           4.23             1.92      
   1666     -5.77450e+00      1.01850e+00      4.00000e+00      6.91940e-01     -8.03979e+00    200s           4.23             2.05      
   1667     -5.79080e+00      1.01850e+00      4.00000e+00      7.09813e-01     -8.73675e+00    200s           4.23             2.18      
   1668     -5.74260e+00      1.01850e+00      4.00000e+00      7.37422e-01     -8.33448e+00    201s           4.23             2.31      
   1669     -5.77230e+00      1.01850e+00      4.00000e+00      7.75741e-01     -7.64234e+00    201s           4.23             2.44      
   1670     -5.83340e+00      1.01850e+00      4.00000e+00      8.13183e-01     -7.42110e+00    201s           4.23             2.56      
   1671     -5.59330e+00      1.01850e+00      4.00000e+00      8.18125e-01     -7.81847e+00    201s           4.23             2.69      
   1672     -5.83780e+00      1.01850e+00      4.00000e+00      8.08118e-01     -7.27915e+00    201s           4.23             2.82      
   1673     -5.62820e+00      1.01850e+00      4.00000e+00      7.68200e-01     -7.76139e+00    201s           4.23             2.95      
   1674     -5.78320e+00      1.01850e+00      4.00000e+00      7.35447e-01     -7.42623e+00    201s           4.23             3.08      
   1675     -5.65620e+00      1.01850e+00      4.00000e+00      7.54540e-01     -8.75607e+00    201s           4.23             3.21      
   1676     -5.87360e+00      1.01850e+00      4.00000e+00      8.30067e-01     -1.01965e+01    202s           4.23             3.33      
   1677     -5.99420e+00      1.01850e+00      4.00000e+00      9.19163e-01     -1.09880e+01    202s           4.23             3.46      
   1678     -6.39370e+00      1.01850e+00      4.00000e+00      1.01362e+00     -1.04916e+01    202s           4.23             3.59      
   1679     -6.19670e+00      1.01850e+00      4.00000e+00      1.04006e+00     -1.08668e+01    202s           4.23             3.72      
   1680     -6.60800e+00      1.01850e+00      4.00000e+00      1.02252e+00     -9.69095e+00    202s           4.23             3.85      
   1681     -6.63950e+00      1.01850e+00      4.00000e+00      9.57671e-01     -8.85604e+00    202s           4.23             3.98      
   1682     -6.48880e+00      1.01850e+00      4.00000e+00      8.67272e-01     -7.66304e+00    202s           4.23             4.10      
   1683     -6.28760e+00      1.01850e+00      4.00000e+00      8.08415e-01     -6.84705e+00    202s           4.23             4.23      
   1684     -6.06500e+00      1.01850e+00      4.00000e+00      7.68325e-01     -7.00089e+00    203s           4.23             4.36      
   1685     -6.09750e+00      1.01850e+00      4.00000e+00      7.70794e-01     -8.28560e+00    203s           4.23             4.49      
   1686     -5.75400e+00      1.01850e+00      4.00000e+00      7.54757e-01     -9.16906e+00    203s           4.23             4.62      
   1687     -5.69030e+00      1.01850e+00      4.00000e+00      7.32146e-01     -7.45995e+00    203s           4.23             4.74      
   1688     -5.56360e+00      1.01850e+00      4.00000e+00      7.09725e-01     -6.04475e+00    203s           4.23             4.87      
   1689     -5.60470e+00      1.01850e+00      4.00000e+00      6.88516e-01     -5.62400e+00    203s           4.23             5.00      
   1690     -5.72260e+00      1.01850e+00      4.00000e+00      6.93767e-01     -7.30570e+00    203s           4.23             5.13      
   1691     -5.82510e+00      1.01850e+00      4.00000e+00      7.04282e-01     -8.52988e+00    203s           4.23             5.26      
   1692     -5.94550e+00      1.01850e+00      4.00000e+00      7.35245e-01     -8.21523e+00    204s           4.23             5.39      
   1693     -5.79810e+00      1.01850e+00      4.00000e+00      7.56373e-01     -7.69996e+00    204s           4.23             5.51      
   1694     -5.78750e+00      1.01850e+00      4.00000e+00      8.04437e-01     -7.71790e+00    204s           4.23             5.64      
   1695     -5.65850e+00      1.01850e+00      4.00000e+00      8.09808e-01     -7.54890e+00    204s           4.23             5.77      
   1696     -5.71650e+00      1.01850e+00      4.00000e+00      8.17811e-01     -7.63536e+00    204s           4.23             5.90      
   1697     -5.74080e+00      1.01850e+00      4.00000e+00      7.87805e-01     -7.72718e+00    204s           4.23             6.03      
   1698     -5.72890e+00      1.01850e+00      4.00000e+00      7.54588e-01     -7.28400e+00    204s           4.23             6.15      
   1699     -5.57270e+00      1.01850e+00      4.00000e+00      7.35656e-01     -8.24785e+00    204s           4.23             6.28      
   1700     -5.56570e+00      1.01850e+00      4.00000e+00      7.33536e-01     -8.07275e+00    205s           4.36             0.00      
   1701     -5.54370e+00      1.01850e+00      4.00000e+00      7.29856e-01     -7.06600e+00    205s           4.36             0.13      
   1702     -4.97740e+00      1.01850e+00      4.00000e+00      7.12697e-01     -8.10239e+00    205s           4.36             0.26      
   1703     -4.44830e+00      1.01850e+00      4.00000e+00      7.19350e-01     -1.08596e+01    205s           4.36             0.38      
   1704     -3.78290e+00      1.01850e+00      4.00000e+00      7.07538e-01     -1.36885e+01    205s           4.36             0.51      
   1705     -3.46750e+00      1.01850e+00      4.00000e+00      7.14269e-01     -1.55659e+01    205s           4.36             0.64      
   1706     -3.22310e+00      1.01850e+00      4.00000e+00      6.82204e-01     -1.64474e+01    205s           4.36             0.77      
   1707     -3.37760e+00      1.01850e+00      4.00000e+00      6.65572e-01     -1.49817e+01    205s           4.36             0.90      
   1708     -3.84090e+00      1.01850e+00      4.00000e+00      6.57834e-01     -1.11999e+01    206s           4.36             1.03      
   1709     -4.47060e+00      1.01850e+00      4.00000e+00      6.87211e-01     -9.00116e+00    206s           4.36             1.15      
   1710     -5.11790e+00      1.01850e+00      4.00000e+00      7.18533e-01     -8.93227e+00    206s           4.36             1.28      
   1711     -5.54140e+00      1.01850e+00      4.00000e+00      7.45174e-01     -9.35465e+00    206s           4.36             1.41      
   1712     -5.63620e+00      1.01850e+00      4.00000e+00      7.37469e-01     -8.17841e+00    206s           4.36             1.54      
   1713     -5.66020e+00      1.01850e+00      4.00000e+00      7.19944e-01     -6.59173e+00    206s           4.36             1.67      
   1714     -5.12200e+00      1.01850e+00      4.00000e+00      6.95348e-01     -6.20320e+00    206s           4.36             1.80      
   1715     -4.56560e+00      1.01850e+00      4.00000e+00      6.48149e-01     -7.60061e+00    206s           4.36             1.92      
   1716     -3.95200e+00      1.01850e+00      4.00000e+00      6.25340e-01     -1.07860e+01    207s           4.36             2.05      
   1717     -3.45860e+00      1.01850e+00      4.00000e+00      6.08649e-01     -1.21912e+01    207s           4.36             2.18      
   1718     -3.14030e+00      1.01850e+00      4.00000e+00      5.90474e-01     -1.24922e+01    207s           4.36             2.31      
