==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1310      9.86800e-01      1.26200e+00      4.00000e+00      1.18083e-01      1.70359e+01     91s           3.33             1.28      
   1311      9.54300e-01      1.26200e+00      4.00000e+00      1.17650e-01      1.73509e+01     91s           3.33             1.41      
   1312      9.94200e-01      1.26200e+00      4.00000e+00      1.21487e-01      1.65108e+01     91s           3.33             1.54      
   1313      1.01490e+00      1.26200e+00      4.00000e+00      1.22255e-01      1.62423e+01     91s           3.33             1.67      
   1314      1.01370e+00      1.26200e+00      4.00000e+00      1.20825e-01      1.64496e+01     91s           3.33             1.80      
   1315      1.01120e+00      1.26200e+00      4.00000e+00      1.19181e-01      1.67009e+01     91s           3.33             1.92      
   1316      9.99000e-01      1.26200e+00      4.00000e+00      1.17113e-01      1.70862e+01     91s           3.33             2.05      
   1317      9.32600e-01      1.26200e+00      4.00000e+00      1.11794e-01      1.83205e+01     91s           3.33             2.18      
   1318      8.83400e-01      1.26200e+00      4.00000e+00      1.10305e-01      1.89124e+01     91s           3.33             2.31      
   1319      8.35900e-01      1.26200e+00      4.00000e+00      1.10440e-01      1.93466e+01     91s           3.33             2.44      
   1320      7.99400e-01      1.26200e+00      4.00000e+00      1.08207e-01      1.99953e+01     92s           3.33             2.56      
   1321      8.19900e-01      1.26200e+00      4.00000e+00      1.10317e-01      1.95311e+01     92s           3.33             2.69      
   1322      8.30200e-01      1.26200e+00      4.00000e+00      1.10122e-01      1.94430e+01     92s           3.33             2.82      
   1323      9.01300e-01      1.26200e+00      4.00000e+00      1.15269e-01      1.81213e+01     92s           3.33             2.95      
   1324      9.72200e-01      1.26200e+00      4.00000e+00      1.20829e-01      1.67802e+01     92s           3.33             3.08      
   1325      1.02470e+00      1.26200e+00      4.00000e+00      1.25381e-01      1.57440e+01     92s           3.33             3.21      
   1326      1.09950e+00      1.26200e+00      4.00000e+00      1.31315e-01      1.43603e+01     92s           3.33             3.33      
   1327      1.15080e+00      1.26200e+00      4.00000e+00      1.36581e-01      1.32732e+01     92s           3.33             3.46      
   1328      1.14270e+00      1.26200e+00      4.00000e+00      1.36833e-01      1.33079e+01     92s           3.33             3.59      
   1329      1.10870e+00      1.26200e+00      4.00000e+00      1.35575e-01      1.37464e+01     92s           3.33             3.72      
   1330      1.07570e+00      1.26200e+00      4.00000e+00      1.29628e-01      1.47717e+01     92s           3.33             3.85      
   1331      1.04300e+00      1.26200e+00      4.00000e+00      1.24455e-01      1.57231e+01     92s           3.33             3.98      
   1332      9.73300e-01      1.26200e+00      4.00000e+00      1.16487e-01      1.73610e+01     92s           3.33             4.10      
   1333      9.64800e-01      1.26200e+00      4.00000e+00      1.14389e-01      1.77203e+01     92s           3.33             4.23      
   1334      9.47000e-01      1.26200e+00      4.00000e+00      1.13733e-01      1.79432e+01     92s           3.33             4.36      
   1335      9.48100e-01      1.26200e+00      4.00000e+00      1.15366e-01      1.77093e+01     93s           3.33             4.49      
   1336      9.74000e-01      1.26200e+00      4.00000e+00      1.20161e-01      1.68534e+01     93s           3.33             4.62      
   1337      1.00570e+00      1.26200e+00      4.00000e+00      1.23613e-01      1.61337e+01     93s           3.33             4.74      
   1338      1.00400e+00      1.26200e+00      4.00000e+00      1.20836e-01      1.65219e+01     93s           3.33             4.87      
   1339      1.00900e+00      1.26200e+00      4.00000e+00      1.19476e-01      1.66747e+01     93s           3.33             5.00      
   1340      1.00100e+00      1.26200e+00      4.00000e+00      1.17641e-01      1.69955e+01     93s           3.33             5.13      
   1341      9.69200e-01      1.26200e+00      4.00000e+00      1.14524e-01      1.76697e+01     93s           3.33             5.26      
   1342      9.07200e-01      1.26200e+00      4.00000e+00      1.10540e-01      1.86855e+01     93s           3.33             5.39      
   1343      8.70600e-01      1.26200e+00      4.00000e+00      1.12409e-01      1.87652e+01     93s           3.33             5.51      
   1344      8.41100e-01      1.26200e+00      4.00000e+00      1.11901e-01      1.91216e+01     93s           3.33             5.64      
   1345      7.90500e-01      1.26200e+00      4.00000e+00      1.07616e-01      2.01616e+01     93s           3.33             5.77      
   1346      8.34800e-01      1.26200e+00      4.00000e+00      1.11769e-01      1.92035e+01     93s           3.33             5.90      
   1347      8.67100e-01      1.26200e+00      4.00000e+00      1.11989e-01      1.88502e+01     93s           3.33             6.03      
   1348      9.40800e-01      1.26200e+00      4.00000e+00      1.18619e-01      1.73388e+01     93s           3.33             6.15      
   1349      1.01210e+00      1.26200e+00      4.00000e+00      1.24029e-01      1.60261e+01     94s           3.33             6.28      
   1350      9.81700e-01      1.26200e+00      4.00000e+00      1.20553e-01      1.67377e+01     94s           3.46             0.00      
   1351      1.11600e+00      1.26200e+00      4.00000e+00      1.35068e-01      1.37476e+01     94s           3.46             0.13      
   1352      1.15490e+00      1.26200e+00      4.00000e+00      1.41863e-01      1.26066e+01     94s           3.46             0.26      
   1353      1.21040e+00      1.26200e+00      4.00000e+00      1.47579e-01      1.14867e+01     94s           3.46             0.38      
   1354      1.17520e+00      1.26200e+00      4.00000e+00      1.45434e-01      1.20300e+01     94s           3.46             0.51      
   1355      1.13240e+00      1.26200e+00      4.00000e+00      1.39178e-01      1.31124e+01     94s           3.46             0.64      
   1356      1.09610e+00      1.26200e+00      4.00000e+00      1.29168e-01      1.46727e+01     94s           3.46             0.77      
   1357      9.83000e-01      1.26200e+00      4.00000e+00      1.12465e-01      1.78841e+01     94s           3.46             0.90      
   1358      9.42200e-01      1.26200e+00      4.00000e+00      1.04813e-01      1.92916e+01     94s           3.46             1.03      
   1359      9.19200e-01      1.26200e+00      4.00000e+00      1.03459e-01      1.96098e+01     94s           3.46             1.15      
   1360      9.40300e-01      1.26200e+00      4.00000e+00      1.10791e-01      1.84073e+01     94s           3.46             1.28      
   1361      9.51500e-01      1.26200e+00      4.00000e+00      1.16425e-01      1.75384e+01     94s           3.46             1.41      
   1362      9.95600e-01      1.26200e+00      4.00000e+00      1.22316e-01      1.63887e+01     94s           3.46             1.54      
   1363      1.03990e+00      1.26200e+00      4.00000e+00      1.22452e-01      1.60259e+01     94s           3.46             1.67      
   1364      1.05270e+00      1.26200e+00      4.00000e+00      1.18079e-01      1.65938e+01     95s           3.46             1.80      
   1365      1.02270e+00      1.26200e+00      4.00000e+00      1.11808e-01      1.77750e+01     95s           3.46             1.92      
   1366      9.67600e-01      1.26200e+00      4.00000e+00      1.05198e-01      1.91210e+01     95s           3.46             2.05      
   1367      8.81300e-01      1.26200e+00      4.00000e+00      1.01307e-01      2.01209e+01     95s           3.46             2.18      
   1368      8.07200e-01      1.26200e+00      4.00000e+00      1.01810e-01      2.06186e+01     95s           3.46             2.31      
   1369      7.11400e-01      1.26200e+00      4.00000e+00      1.00230e-01      2.18883e+01     95s           3.46             2.44      
   1370      6.97100e-01      1.26200e+00      4.00000e+00      1.05303e-01      2.16511e+01     95s           3.46             2.56      
   1371      6.99100e-01      1.26200e+00      4.00000e+00      1.03830e-01      2.17545e+01     95s           3.46             2.69      
   1372      7.39600e-01      1.26200e+00      4.00000e+00      1.03899e-01      2.11713e+01     95s           3.46             2.82      
   1373      8.37800e-01      1.26200e+00      4.00000e+00      1.11518e-01      1.92010e+01     95s           3.46             2.95      
   1374      9.68300e-01      1.26200e+00      4.00000e+00      1.19182e-01      1.70309e+01     95s           3.46             3.08      
   1375      1.07310e+00      1.26200e+00      4.00000e+00      1.29974e-01      1.47477e+01     95s           3.46             3.21      
   1376      1.14210e+00      1.26200e+00      4.00000e+00      1.38950e-01      1.30561e+01     95s           3.46             3.33      
   1377      1.20310e+00      1.26200e+00      4.00000e+00      1.46296e-01      1.16901e+01     95s           3.46             3.46      
   1378      1.19990e+00      1.26200e+00      4.00000e+00      1.47918e-01      1.15434e+01     96s           3.46             3.59      
   1379      1.17180e+00      1.26200e+00      4.00000e+00      1.43892e-01      1.22299e+01     96s           3.46             3.72      
   1380      1.09290e+00      1.26200e+00      4.00000e+00      1.32704e-01      1.42355e+01     96s           3.46             3.85      
   1381      9.90100e-01      1.26200e+00      4.00000e+00      1.16873e-01      1.71836e+01     96s           3.46             3.98      
   1382      9.77800e-01      1.26200e+00      4.00000e+00      1.09828e-01      1.83232e+01     96s           3.46             4.10      
   1383      9.24400e-01      1.26200e+00      4.00000e+00      1.03014e-01      1.96521e+01     96s           3.46             4.23      
   1384      9.11700e-01      1.26200e+00      4.00000e+00      1.05651e-01      1.93311e+01     96s           3.46             4.36      
   1385      9.42200e-01      1.26200e+00      4.00000e+00      1.13022e-01      1.80782e+01     96s           3.46             4.49      
   1386      9.73400e-01      1.26200e+00      4.00000e+00      1.20035e-01      1.68752e+01     96s           3.46             4.62      
   1387      1.00230e+00      1.26200e+00      4.00000e+00      1.21895e-01      1.63907e+01     96s           3.46             4.74      
   1388      1.02900e+00      1.26200e+00      4.00000e+00      1.20711e-01      1.63536e+01     96s           3.46             4.87      
