==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1408     -3.97880e+00      1.59440e+00      7.00000e+00      6.73505e-01     -1.01029e+01    350s           3.59             1.03      
   1409     -4.07070e+00      1.59440e+00      7.00000e+00      6.70791e-01     -1.00239e+01    351s           3.59             1.15      
   1410     -4.05320e+00      1.59440e+00      7.00000e+00      6.62456e-01     -1.02454e+01    351s           3.59             1.28      
   1411     -4.01080e+00      1.59440e+00      7.00000e+00      6.54660e-01     -1.00885e+01    351s           3.59             1.41      
   1412     -3.95840e+00      1.59440e+00      7.00000e+00      6.45725e-01     -9.82219e+00    351s           3.59             1.54      
   1413     -4.00850e+00      1.59440e+00      7.00000e+00      6.53735e-01     -9.95281e+00    352s           3.59             1.67      
   1414     -3.95860e+00      1.59440e+00      7.00000e+00      6.51072e-01     -9.71731e+00    352s           3.59             1.80      
   1415     -3.99290e+00      1.59440e+00      7.00000e+00      6.59917e-01     -9.69417e+00    352s           3.59             1.92      
   1416     -3.95530e+00      1.59440e+00      7.00000e+00      6.62568e-01     -9.61220e+00    352s           3.59             2.05      
   1417     -4.07840e+00      1.59440e+00      7.00000e+00      6.72105e-01     -8.70459e+00    353s           3.59             2.18      
   1418     -4.06470e+00      1.59440e+00      7.00000e+00      6.79554e-01     -8.14937e+00    353s           3.59             2.31      
   1419     -4.00310e+00      1.59440e+00      7.00000e+00      6.74797e-01     -8.24502e+00    353s           3.59             2.44      
   1420     -4.04040e+00      1.59440e+00      7.00000e+00      6.76091e-01     -8.24380e+00    353s           3.59             2.56      
   1421     -4.09780e+00      1.59440e+00      7.00000e+00      6.62791e-01     -8.38633e+00    354s           3.59             2.69      
   1422     -4.04080e+00      1.59440e+00      7.00000e+00      6.71028e-01     -9.61062e+00    354s           3.59             2.82      
   1423     -3.98150e+00      1.59440e+00      7.00000e+00      6.49276e-01     -9.46941e+00    354s           3.59             2.95      
   1424     -4.05570e+00      1.59440e+00      7.00000e+00      6.46580e-01     -9.45841e+00    354s           3.59             3.08      
   1425     -3.82880e+00      1.59440e+00      7.00000e+00      6.41734e-01     -9.84903e+00    354s           3.59             3.21      
   1426     -4.03860e+00      1.59440e+00      7.00000e+00      6.49105e-01     -9.72936e+00    355s           3.59             3.33      
   1427     -3.98250e+00      1.59440e+00      7.00000e+00      6.59249e-01     -9.35441e+00    355s           3.59             3.46      
   1428     -4.12110e+00      1.59440e+00      7.00000e+00      6.67214e-01     -8.39540e+00    355s           3.59             3.59      
   1429     -4.08820e+00      1.59440e+00      7.00000e+00      6.84214e-01     -8.59103e+00    355s           3.59             3.72      
   1430     -4.02670e+00      1.59440e+00      7.00000e+00      6.77793e-01     -8.90401e+00    356s           3.59             3.85      
   1431     -3.99910e+00      1.59440e+00      7.00000e+00      6.78638e-01     -9.44862e+00    356s           3.59             3.98      
   1432     -4.08650e+00      1.59440e+00      7.00000e+00      6.73456e-01     -8.72205e+00    356s           3.59             4.10      
   1433     -4.00890e+00      1.59440e+00      7.00000e+00      6.73508e-01     -1.00782e+01    356s           3.59             4.23      
   1434     -3.98390e+00      1.59440e+00      7.00000e+00      6.62560e-01     -1.02074e+01    357s           3.59             4.36      
   1435     -4.08890e+00      1.59440e+00      7.00000e+00      6.60347e-01     -1.01344e+01    357s           3.59             4.49      
   1436     -4.03180e+00      1.59440e+00      7.00000e+00      6.50374e-01     -9.94678e+00    357s           3.59             4.62      
   1437     -4.11210e+00      1.59440e+00      7.00000e+00      6.59338e-01     -9.82059e+00    357s           3.59             4.74      
   1438     -3.99950e+00      1.59440e+00      7.00000e+00      6.56821e-01     -1.00013e+01    358s           3.59             4.87      
   1439     -4.06980e+00      1.59440e+00      7.00000e+00      6.66250e-01     -9.85792e+00    358s           3.59             5.00      
   1440     -4.12220e+00      1.59440e+00      7.00000e+00      6.67358e-01     -9.60449e+00    358s           3.59             5.13      
   1441     -3.94300e+00      1.59440e+00      7.00000e+00      6.71567e-01     -9.28196e+00    358s           3.59             5.26      
   1442     -4.07210e+00      1.59440e+00      7.00000e+00      6.73481e-01     -8.53415e+00    359s           3.59             5.39      
   1443     -4.04810e+00      1.59440e+00      7.00000e+00      6.73238e-01     -8.12948e+00    359s           3.59             5.51      
   1444     -4.02900e+00      1.59440e+00      7.00000e+00      6.77653e-01     -7.94758e+00    359s           3.59             5.64      
   1445     -3.85910e+00      1.59440e+00      7.00000e+00      6.60252e-01     -8.34698e+00    359s           3.59             5.77      
   1446     -3.89810e+00      1.59440e+00      7.00000e+00      6.60877e-01     -9.29218e+00    360s           3.59             5.90      
   1447     -4.04890e+00      1.59440e+00      7.00000e+00      6.62529e-01     -9.62883e+00    360s           3.59             6.03      
   1448     -4.11260e+00      1.59440e+00      7.00000e+00      6.51074e-01     -9.93796e+00    360s           3.59             6.15      
   1449     -3.95770e+00      1.59440e+00      7.00000e+00      6.45872e-01     -9.99180e+00    360s           3.59             6.28      
   1450     -4.04990e+00      1.59440e+00      7.00000e+00      6.54193e-01     -1.01945e+01    361s           3.72             0.00      
   1451     -4.05390e+00      1.59440e+00      7.00000e+00      6.48896e-01     -9.84230e+00    361s           3.72             0.13      
   1452     -4.08660e+00      1.59440e+00      7.00000e+00      6.51416e-01     -8.90251e+00    361s           3.72             0.26      
   1453     -3.97610e+00      1.59440e+00      7.00000e+00      6.63739e-01     -9.75686e+00    361s           3.72             0.38      
   1454     -4.06310e+00      1.59440e+00      7.00000e+00      6.59173e-01     -8.41584e+00    362s           3.72             0.51      
   1455     -4.12810e+00      1.59440e+00      7.00000e+00      6.57325e-01     -8.17851e+00    362s           3.72             0.64      
   1456     -4.15450e+00      1.59440e+00      7.00000e+00      6.56042e-01     -7.97405e+00    362s           3.72             0.77      
   1457     -4.19510e+00      1.59440e+00      7.00000e+00      6.49440e-01     -8.63636e+00    362s           3.72             0.90      
   1458     -4.24160e+00      1.59440e+00      7.00000e+00      6.55679e-01     -9.43968e+00    363s           3.72             1.03      
   1459     -4.12970e+00      1.59440e+00      7.00000e+00      6.49568e-01     -9.77530e+00    363s           3.72             1.15      
   1460     -4.10410e+00      1.59440e+00      7.00000e+00      6.54162e-01     -1.03059e+01    363s           3.72             1.28      
   1461     -3.93710e+00      1.59440e+00      7.00000e+00      6.47319e-01     -1.04390e+01    363s           3.72             1.41      
   1462     -4.02430e+00      1.59440e+00      7.00000e+00      6.46131e-01     -9.67322e+00    364s           3.72             1.54      
   1463     -3.87710e+00      1.59440e+00      7.00000e+00      6.39075e-01     -9.99094e+00    364s           3.72             1.67      
   1464     -3.94740e+00      1.59440e+00      7.00000e+00      6.49551e-01     -1.02951e+01    364s           3.72             1.80      
   1465     -4.04440e+00      1.59440e+00      7.00000e+00      6.44340e-01     -9.41384e+00    364s           3.72             1.92      
   1466     -4.13390e+00      1.59440e+00      7.00000e+00      6.55923e-01     -9.66080e+00    365s           3.72             2.05      
   1467     -4.26190e+00      1.59440e+00      7.00000e+00      6.62230e-01     -8.99936e+00    365s           3.72             2.18      
   1468     -4.16610e+00      1.59440e+00      7.00000e+00      6.50553e-01     -8.14912e+00    365s           3.72             2.31      
   1469     -4.24360e+00      1.59440e+00      7.00000e+00      6.67960e-01     -8.72977e+00    365s           3.72             2.44      
   1470     -4.30780e+00      1.59440e+00      7.00000e+00      6.72761e-01     -9.22061e+00    366s           3.72             2.56      
   1471     -4.04500e+00      1.59440e+00      7.00000e+00      6.68520e-01     -9.97322e+00    366s           3.72             2.69      
   1472     -4.09450e+00      1.59440e+00      7.00000e+00      6.65062e-01     -9.56402e+00    366s           3.72             2.82      
   1473     -4.10310e+00      1.59440e+00      7.00000e+00      6.56622e-01     -9.92556e+00    366s           3.72             2.95      
   1474     -3.85340e+00      1.59440e+00      7.00000e+00      6.39775e-01     -9.82910e+00    367s           3.72             3.08      
   1475     -3.98680e+00      1.59440e+00      7.00000e+00      6.49968e-01     -1.00785e+01    367s           3.72             3.21      
   1476     -4.01230e+00      1.59440e+00      7.00000e+00      6.58956e-01     -9.47571e+00    367s           3.72             3.33      
   1477     -4.12300e+00      1.59440e+00      7.00000e+00      6.52683e-01     -9.02837e+00    367s           3.72             3.46      
   1478     -4.09310e+00      1.59440e+00      7.00000e+00      6.65563e-01     -9.16600e+00    368s           3.72             3.59      
   1479     -4.15680e+00      1.59440e+00      7.00000e+00      6.62996e-01     -8.32539e+00    368s           3.72             3.72      
   1480     -4.27930e+00      1.59440e+00      7.00000e+00      6.59403e-01     -7.46648e+00    368s           3.72             3.85      
   1481     -4.12730e+00      1.59440e+00      7.00000e+00      6.52604e-01     -8.50942e+00    368s           3.72             3.98      
   1482     -4.13620e+00      1.59440e+00      7.00000e+00      6.49245e-01     -8.84659e+00    369s           3.72             4.10      
   1483     -4.15480e+00      1.59440e+00      7.00000e+00      6.61733e-01     -1.03039e+01    369s           3.72             4.23      
   1484     -4.03570e+00      1.59440e+00      7.00000e+00      6.50863e-01     -1.03059e+01    369s           3.72             4.36      
   1485     -4.10390e+00      1.59440e+00      7.00000e+00      6.48138e-01     -1.03073e+01    369s           3.72             4.49      
   1486     -3.97860e+00      1.59440e+00      7.00000e+00      6.46318e-01     -9.67999e+00    370s           3.72             4.62      
   1487     -3.98700e+00      1.59440e+00      7.00000e+00      6.50851e-01     -9.61287e+00    370s           3.72             4.74      
   1488     -4.03180e+00      1.59440e+00      7.00000e+00      6.50235e-01     -9.89659e+00    370s           3.72             4.87      
   1489     -4.08110e+00      1.59440e+00      7.00000e+00      6.58764e-01     -1.02165e+01    370s           3.72             5.00      
   1490     -4.01310e+00      1.59440e+00      7.00000e+00      6.42864e-01     -9.33868e+00    371s           3.72             5.13      
   1491     -4.08210e+00      1.59440e+00      7.00000e+00      6.50352e-01     -9.06022e+00    371s           3.72             5.26      
   1492     -4.23780e+00      1.59440e+00      7.00000e+00      6.55240e-01     -8.29274e+00    371s           3.72             5.39      
   1493     -4.27490e+00      1.59440e+00      7.00000e+00      6.67071e-01     -8.38699e+00    371s           3.72             5.51      
   1494     -4.04130e+00      1.59440e+00      7.00000e+00      6.64166e-01     -9.10865e+00    372s           3.72             5.64      
   1495     -3.95220e+00      1.59440e+00      7.00000e+00      6.59490e-01     -9.43508e+00    372s           3.72             5.77      
