==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1293     -1.57842e+01     -2.01160e+00      7.00000e+00      1.72222e+00     -6.52389e+00    338s           3.21             5.51      
   1294     -1.56524e+01     -2.01160e+00      7.00000e+00      1.78993e+00     -7.32106e+00    338s           3.21             5.64      
   1295     -1.60647e+01     -2.01160e+00      7.00000e+00      1.82110e+00     -7.34092e+00    338s           3.21             5.77      
   1296     -1.56802e+01     -2.01160e+00      7.00000e+00      1.75007e+00     -7.62104e+00    338s           3.21             5.90      
   1297     -1.57170e+01     -2.01160e+00      7.00000e+00      1.66097e+00     -8.15256e+00    338s           3.21             6.03      
   1298     -1.60840e+01     -2.01160e+00      7.00000e+00      1.57382e+00     -7.55841e+00    339s           3.21             6.15      
   1299     -1.59336e+01     -2.01160e+00      7.00000e+00      1.53347e+00     -7.23694e+00    339s           3.21             6.28      
   1300     -1.57517e+01     -2.01160e+00      7.00000e+00      1.52832e+00     -7.51116e+00    339s           3.33             0.00      
   1301     -1.60040e+01     -2.01160e+00      7.00000e+00      1.53743e+00     -7.02338e+00    340s           3.33             0.13      
   1302     -1.60255e+01     -2.01160e+00      7.00000e+00      1.56715e+00     -7.04502e+00    340s           3.33             0.26      
   1303     -1.60789e+01     -2.01160e+00      7.00000e+00      1.62125e+00     -7.23262e+00    340s           3.33             0.38      
   1304     -1.60411e+01     -2.01160e+00      7.00000e+00      1.70448e+00     -7.53769e+00    340s           3.33             0.51      
   1305     -1.59813e+01     -2.01160e+00      7.00000e+00      1.78640e+00     -8.00382e+00    341s           3.33             0.64      
   1306     -1.58612e+01     -2.01160e+00      7.00000e+00      1.82731e+00     -8.42237e+00    341s           3.33             0.77      
   1307     -1.59661e+01     -2.01160e+00      7.00000e+00      1.79060e+00     -8.23744e+00    341s           3.33             0.90      
   1308     -1.62453e+01     -2.01160e+00      7.00000e+00      1.71642e+00     -7.94348e+00    341s           3.33             1.03      
   1309     -1.57863e+01     -2.01160e+00      7.00000e+00      1.61353e+00     -7.68741e+00    341s           3.33             1.15      
   1310     -1.63983e+01     -2.01160e+00      7.00000e+00      1.59087e+00     -7.34918e+00    342s           3.33             1.28      
   1311     -1.58475e+01     -2.01160e+00      7.00000e+00      1.53787e+00     -7.52784e+00    342s           3.33             1.41      
   1312     -1.61729e+01     -2.01160e+00      7.00000e+00      1.53155e+00     -7.04103e+00    342s           3.33             1.54      
   1313     -1.61539e+01     -2.01160e+00      7.00000e+00      1.55218e+00     -7.48354e+00    342s           3.33             1.67      
   1314     -1.62333e+01     -2.01160e+00      7.00000e+00      1.56292e+00     -7.41729e+00    343s           3.33             1.80      
   1315     -1.59146e+01     -2.01160e+00      7.00000e+00      1.59123e+00     -7.49761e+00    343s           3.33             1.92      
   1316     -1.63113e+01     -2.01160e+00      7.00000e+00      1.67497e+00     -7.32394e+00    343s           3.33             2.05      
   1317     -1.60042e+01     -2.01160e+00      7.00000e+00      1.76914e+00     -8.18620e+00    343s           3.33             2.18      
   1318     -1.59288e+01     -2.01160e+00      7.00000e+00      1.79969e+00     -8.01660e+00    344s           3.33             2.31      
   1319     -1.62129e+01     -2.01160e+00      7.00000e+00      1.82301e+00     -8.17086e+00    344s           3.33             2.44      
   1320     -1.63066e+01     -2.01160e+00      7.00000e+00      1.74997e+00     -7.29908e+00    344s           3.33             2.56      
   1321     -1.59861e+01     -2.01160e+00      7.00000e+00      1.65361e+00     -7.66620e+00    344s           3.33             2.69      
   1322     -1.59717e+01     -2.01160e+00      7.00000e+00      1.58046e+00     -6.90499e+00    345s           3.33             2.82      
   1323     -1.57651e+01     -2.01160e+00      7.00000e+00      1.53887e+00     -7.46625e+00    345s           3.33             2.95      
   1324     -1.60850e+01     -2.01160e+00      7.00000e+00      1.53201e+00     -7.01289e+00    345s           3.33             3.08      
   1325     -1.58177e+01     -2.01160e+00      7.00000e+00      1.55035e+00     -7.66723e+00    345s           3.33             3.21      
   1326     -1.58935e+01     -2.01160e+00      7.00000e+00      1.53384e+00     -7.08811e+00    346s           3.33             3.33      
   1327     -1.59931e+01     -2.01160e+00      7.00000e+00      1.57793e+00     -6.83549e+00    346s           3.33             3.46      
   1328     -1.60299e+01     -2.01160e+00      7.00000e+00      1.66087e+00     -7.40176e+00    346s           3.33             3.59      
   1329     -1.61373e+01     -2.01160e+00      7.00000e+00      1.75808e+00     -8.13400e+00    346s           3.33             3.72      
   1330     -1.60113e+01     -2.01160e+00      7.00000e+00      1.80277e+00     -8.30245e+00    347s           3.33             3.85      
   1331     -1.60532e+01     -2.01160e+00      7.00000e+00      1.82649e+00     -8.31521e+00    347s           3.33             3.98      
   1332     -1.61280e+01     -2.01160e+00      7.00000e+00      1.76928e+00     -8.30051e+00    347s           3.33             4.10      
   1333     -1.59197e+01     -2.01160e+00      7.00000e+00      1.65818e+00     -7.83866e+00    347s           3.33             4.23      
   1334     -1.58669e+01     -2.01160e+00      7.00000e+00      1.59151e+00     -7.90188e+00    348s           3.33             4.36      
   1335     -1.61379e+01     -2.01160e+00      7.00000e+00      1.54751e+00     -7.22104e+00    348s           3.33             4.49      
   1336     -1.60579e+01     -2.01160e+00      7.00000e+00      1.54848e+00     -7.64143e+00    348s           3.33             4.62      
   1337     -1.61038e+01     -2.01160e+00      7.00000e+00      1.51627e+00     -7.00500e+00    348s           3.33             4.74      
   1338     -1.60173e+01     -2.01160e+00      7.00000e+00      1.55244e+00     -7.44496e+00    349s           3.33             4.87      
   1339     -1.58330e+01     -2.01160e+00      7.00000e+00      1.57763e+00     -7.46622e+00    349s           3.33             5.00      
   1340     -1.59435e+01     -2.01160e+00      7.00000e+00      1.63411e+00     -7.87054e+00    349s           3.33             5.13      
   1341     -1.54965e+01     -2.01160e+00      7.00000e+00      1.69262e+00     -8.42424e+00    349s           3.33             5.26      
   1342     -1.56986e+01     -2.01160e+00      7.00000e+00      1.78697e+00     -8.54921e+00    350s           3.33             5.39      
   1343     -1.61611e+01     -2.01160e+00      7.00000e+00      1.84737e+00     -8.18546e+00    350s           3.33             5.51      
   1344     -1.58864e+01     -2.01160e+00      7.00000e+00      1.78359e+00     -7.75193e+00    350s           3.33             5.64      
   1345     -1.56831e+01     -2.01160e+00      7.00000e+00      1.67320e+00     -7.15450e+00    350s           3.33             5.77      
   1346     -1.58467e+01     -2.01160e+00      7.00000e+00      1.61008e+00     -7.41011e+00    351s           3.33             5.90      
   1347     -1.63408e+01     -2.01160e+00      7.00000e+00      1.55468e+00     -6.56372e+00    351s           3.33             6.03      
   1348     -1.60041e+01     -2.01160e+00      7.00000e+00      1.56022e+00     -7.85534e+00    351s           3.33             6.15      
   1349     -1.57842e+01     -2.01160e+00      7.00000e+00      1.52147e+00     -7.56085e+00    351s           3.33             6.28      
   1350     -1.60268e+01     -2.01160e+00      7.00000e+00      1.54633e+00     -7.38790e+00    352s           3.46             0.00      
   1351     -1.62231e+01     -2.01160e+00      7.00000e+00      1.57790e+00     -7.32603e+00    352s           3.46             0.13      
   1352     -1.60165e+01     -2.01160e+00      7.00000e+00      1.63109e+00     -6.82536e+00    352s           3.46             0.26      
   1353     -1.58717e+01     -2.01160e+00      7.00000e+00      1.69167e+00     -7.22975e+00    352s           3.46             0.38      
   1354     -1.61798e+01     -2.01160e+00      7.00000e+00      1.70240e+00     -7.20631e+00    353s           3.46             0.51      
   1355     -1.60035e+01     -2.01160e+00      7.00000e+00      1.63224e+00     -7.30776e+00    353s           3.46             0.64      
   1356     -1.58720e+01     -2.01160e+00      7.00000e+00      1.58303e+00     -7.64675e+00    353s           3.46             0.77      
   1357     -1.60076e+01     -2.01160e+00      7.00000e+00      1.53293e+00     -7.45426e+00    353s           3.46             0.90      
   1358     -1.60403e+01     -2.01160e+00      7.00000e+00      1.50417e+00     -7.48941e+00    354s           3.46             1.03      
   1359     -1.60999e+01     -2.01160e+00      7.00000e+00      1.51305e+00     -7.43911e+00    354s           3.46             1.15      
   1360     -1.57988e+01     -2.01160e+00      7.00000e+00      1.51630e+00     -7.43809e+00    354s           3.46             1.28      
   1361     -1.58991e+01     -2.01160e+00      7.00000e+00      1.53476e+00     -7.28824e+00    354s           3.46             1.41      
   1362     -1.57479e+01     -2.01160e+00      7.00000e+00      1.53869e+00     -7.48728e+00    355s           3.46             1.54      
   1363     -1.59873e+01     -2.01160e+00      7.00000e+00      1.52566e+00     -6.74098e+00    355s           3.46             1.67      
   1364     -1.56899e+01     -2.01160e+00      7.00000e+00      1.51156e+00     -6.89165e+00    355s           3.46             1.80      
   1365     -1.58863e+01     -2.01160e+00      7.00000e+00      1.50041e+00     -7.02938e+00    355s           3.46             1.92      
   1366     -1.59089e+01     -2.01160e+00      7.00000e+00      1.51499e+00     -7.03509e+00    356s           3.46             2.05      
   1367     -1.61432e+01     -2.01160e+00      7.00000e+00      1.54453e+00     -7.44704e+00    356s           3.46             2.18      
   1368     -1.58390e+01     -2.01160e+00      7.00000e+00      1.55756e+00     -7.37706e+00    356s           3.46             2.31      
   1369     -1.59146e+01     -2.01160e+00      7.00000e+00      1.62716e+00     -7.85430e+00    356s           3.46             2.44      
   1370     -1.56936e+01     -2.01160e+00      7.00000e+00      1.67013e+00     -8.16399e+00    357s           3.46             2.56      
   1371     -1.57851e+01     -2.01160e+00      7.00000e+00      1.68230e+00     -7.44978e+00    357s           3.46             2.69      
   1372     -1.59378e+01     -2.01160e+00      7.00000e+00      1.67467e+00     -7.29339e+00    357s           3.46             2.82      
   1373     -1.59217e+01     -2.01160e+00      7.00000e+00      1.57876e+00     -6.77202e+00    357s           3.46             2.95      
   1374     -1.59480e+01     -2.01160e+00      7.00000e+00      1.54207e+00     -7.47953e+00    358s           3.46             3.08      
   1375     -1.59970e+01     -2.01160e+00      7.00000e+00      1.54881e+00     -7.15271e+00    358s           3.46             3.21      
   1376     -1.57902e+01     -2.01160e+00      7.00000e+00      1.58160e+00     -7.09525e+00    358s           3.46             3.33      
   1377     -1.60585e+01     -2.01160e+00      7.00000e+00      1.68497e+00     -7.13927e+00    358s           3.46             3.46      
   1378     -1.57968e+01     -2.01160e+00      7.00000e+00      1.67135e+00     -6.97565e+00    359s           3.46             3.59      
   1379     -1.57108e+01     -2.01160e+00      7.00000e+00      1.66304e+00     -7.76576e+00    359s           3.46             3.72      
   1380     -1.57126e+01     -2.01160e+00      7.00000e+00      1.61334e+00     -7.38756e+00    359s           3.46             3.85      
   1381     -1.56706e+01     -2.01160e+00      7.00000e+00      1.54631e+00     -7.13509e+00    359s           3.46             3.98      
   1382     -1.58178e+01     -2.01160e+00      7.00000e+00      1.49951e+00     -7.52108e+00    360s           3.46             4.10      
   1383     -1.59139e+01     -2.01160e+00      7.00000e+00      1.51317e+00     -7.38786e+00    360s           3.46             4.23      
   1384     -1.60040e+01     -2.01160e+00      7.00000e+00      1.50618e+00     -7.32381e+00    360s           3.46             4.36      
